6.070606060606060339e+01;2.874848484848480012e+01;6.960606060606059486e+01;2.420909090909090011e+01;1.100000000000000000e+01
9.553958333333329733e+01;2.539375000000000071e+01;7.835625000000000284e+01;2.728125000000000000e+01;8.000000000000000000e+00
9.308974358974360541e+01;2.524871794871789987e+01;7.592051282051279770e+01;2.540512820512820014e+01;1.300000000000000000e+01
8.366060606060609928e+01;2.881363636363640168e+01;7.639545454545449843e+01;2.513939393939390143e+01;1.100000000000000000e+01
6.355555555555550029e+01;3.306388888888889710e+01;7.596111111111119385e+01;2.689166666666670125e+01;6.000000000000000000e+00
9.254929577464790214e+01;2.760704225352110086e+01;7.370999999999999375e+01;2.677749999999999986e+01;1.200000000000000000e+01
8.980416666666670267e+01;2.608125000000000071e+01;7.881666666666670551e+01;2.738333333333330089e+01;8.000000000000000000e+00
8.309285714285709901e+01;2.852380952380950063e+01;7.498048780487799547e+01;2.659268292682930124e+01;7.000000000000000000e+00
7.559166666666669698e+01;2.868958333333329946e+01;7.054680851063830005e+01;2.575319148936170066e+01;8.000000000000000000e+00
8.045416666666669414e+01;2.976458333333329875e+01;7.600416666666670551e+01;2.689375000000000071e+01;8.000000000000000000e+00
8.966060606060609928e+01;2.632272727272729895e+01;7.706060606060610496e+01;2.534545454545450127e+01;1.100000000000000000e+01
7.448958333333330017e+01;3.080416666666669911e+01;7.506458333333330302e+01;2.711250000000000071e+01;8.000000000000000000e+00
5.451481481481479818e+01;3.101851851851850128e+01;6.843148148148149801e+01;2.656111111111109935e+01;9.000000000000000000e+00
7.936153846153850111e+01;2.857692307692310152e+01;6.924545454545450696e+01;2.595151515151519916e+01;1.100000000000000000e+01
9.515952380952380452e+01;2.543095238095240163e+01;7.776904761904759766e+01;2.721666666666670054e+01;7.000000000000000000e+00
7.055277777777780557e+01;3.142777777777779846e+01;7.423333333333330586e+01;2.730000000000000071e+01;6.000000000000000000e+00
7.308333333333330017e+01;2.981481481481479889e+01;7.157962962962959352e+01;2.558148148148150014e+01;9.000000000000000000e+00
7.559074074074069927e+01;2.896111111111110148e+01;7.572777777777780273e+01;2.660000000000000142e+01;9.000000000000000000e+00
9.052222222222219727e+01;2.869259259259260020e+01;7.570740740740740193e+01;2.578333333333329946e+01;9.000000000000000000e+00
6.656923076923079918e+01;2.849871794871789987e+01;7.228846153846150457e+01;2.402435897435900003e+01;1.300000000000000000e+01
7.112857142857140502e+01;3.136190476190470022e+01;7.366190476190479330e+01;2.748571428571430175e+01;7.000000000000000000e+00
7.875909090909090082e+01;2.896818181818180094e+01;7.584696969696969404e+01;2.567272727272730037e+01;1.100000000000000000e+01
8.011333333333330131e+01;3.003833333333329847e+01;7.669666666666670096e+01;2.607000000000000028e+01;1.000000000000000000e+01
6.912500000000000000e+01;2.764999999999999858e+01;7.126666666666669414e+01;2.569833333333329861e+01;1.000000000000000000e+01
8.749761904761909648e+01;2.605000000000000071e+01;7.657380952380950134e+01;2.695476190476189871e+01;7.000000000000000000e+00
9.274743589743590633e+01;2.559102564102559896e+01;6.373717948717950321e+01;2.552051282051279912e+01;1.300000000000000000e+01
8.102291666666670267e+01;2.964375000000000071e+01;7.632083333333329733e+01;2.681458333333329946e+01;8.000000000000000000e+00
7.727708333333329449e+01;3.029791666666670125e+01;7.597708333333329733e+01;2.544375000000000142e+01;8.000000000000000000e+00
9.061666666666670267e+01;2.865370370370370168e+01;7.650925925925929505e+01;2.601666666666670125e+01;9.000000000000000000e+00
9.580370370370370381e+01;2.519629629629629974e+01;7.762962962962960489e+01;2.720740740740739838e+01;9.000000000000000000e+00
7.027619047619049297e+01;3.220714285714289815e+01;7.466904761904770282e+01;2.721666666666670054e+01;7.000000000000000000e+00
6.197962962962959921e+01;3.254999999999999716e+01;7.475370370370370665e+01;2.547962962962959921e+01;9.000000000000000000e+00
7.208055555555550598e+01;3.110000000000000142e+01;7.391388888888890563e+01;2.749444444444440094e+01;6.000000000000000000e+00
9.122650602409639475e+01;2.732530120481930069e+01;7.585595238095240234e+01;2.538928571428569825e+01;1.400000000000000000e+01
7.615333333333340704e+01;2.871166666666670153e+01;7.593666666666669585e+01;2.680000000000000071e+01;1.000000000000000000e+01
8.934509803921569926e+01;2.655980392156860148e+01;7.834215686274509949e+01;2.532549019607839824e+01;1.700000000000000000e+01
6.948703703703699830e+01;3.250370370370369955e+01;7.240462962962959637e+01;2.617037037037039937e+01;1.800000000000000000e+01
5.548809523809519817e+01;3.446666666666669698e+01;7.340000000000000568e+01;2.646585365853659866e+01;7.000000000000000000e+00
8.394583333333329733e+01;2.869375000000000142e+01;7.712708333333330302e+01;2.665208333333330160e+01;8.000000000000000000e+00
8.543500000000000227e+01;2.854666666666669883e+01;7.929333333333329392e+01;2.620499999999999829e+01;1.000000000000000000e+01
7.465158730158729838e+01;2.978888888888889852e+01;7.584206349206350239e+01;2.529047619047619833e+01;2.100000000000000000e+01
9.117499999999999716e+01;2.691388888888889852e+01;7.628055555555559408e+01;2.532083333333330089e+01;1.200000000000000000e+01
6.920952380952380167e+01;3.158571428571429962e+01;7.454523809523810485e+01;2.749047619047620117e+01;7.000000000000000000e+00
5.641219512195119989e+01;3.394634146341459768e+01;7.494047619047620401e+01;2.692142857142859924e+01;7.000000000000000000e+00
5.596481481481480103e+01;3.178055555555560119e+01;7.360833333333330586e+01;2.411388888888890136e+01;1.800000000000000000e+01
6.215277777777779988e+01;3.245000000000000284e+01;7.593333333333339397e+01;2.700000000000000000e+01;6.000000000000000000e+00
5.585277777777780273e+01;3.374444444444439739e+01;7.118611111111110290e+01;2.552777777777779988e+01;6.000000000000000000e+00
9.323205128205130165e+01;2.700128205128210013e+01;7.709358974358970329e+01;2.529871794871790058e+01;1.300000000000000000e+01
6.061063829787229906e+01;3.223829787234039657e+01;6.792083333333330586e+01;2.581250000000000000e+01;8.000000000000000000e+00
7.243611111111110290e+01;3.155277777777779846e+01;6.300555555555560261e+01;2.404722222222219941e+01;6.000000000000000000e+00
6.121266666666669920e+01;3.205866666666670284e+01;7.095533333333330006e+01;2.557999999999999829e+01;2.500000000000000000e+01
7.105762711864410619e+01;2.882372881355929906e+01;7.472499999999999432e+01;2.539999999999999858e+01;1.000000000000000000e+01
6.741914893617020255e+01;3.112127659574469973e+01;7.129375000000000284e+01;2.548333333333329875e+01;8.000000000000000000e+00
7.865454545454549873e+01;2.880303030303030098e+01;6.763181818181820404e+01;2.613181818181820049e+01;1.100000000000000000e+01
8.030757575757570521e+01;2.834696969696970115e+01;7.037878787878790376e+01;2.565151515151519845e+01;1.100000000000000000e+01
7.777166666666670380e+01;3.034499999999999886e+01;7.164666666666670380e+01;2.569500000000000028e+01;1.000000000000000000e+01
8.525158730158730691e+01;2.890476190476190155e+01;7.376507936507940144e+01;2.548333333333329875e+01;2.100000000000000000e+01
7.788703703703700398e+01;3.007777777777780059e+01;7.541666666666669983e+01;2.541296296296300028e+01;9.000000000000000000e+00
6.337500000000000000e+01;3.211249999999999716e+01;7.742708333333330017e+01;2.556458333333329946e+01;8.000000000000000000e+00
6.610999999999999943e+01;3.200777777777779676e+01;7.539000000000000057e+01;2.533999999999999986e+01;1.500000000000000000e+01
9.287692307692310578e+01;2.681282051282050105e+01;7.714675324675330614e+01;2.522987012987010047e+01;1.300000000000000000e+01
6.680208333333330017e+01;3.112500000000000000e+01;7.246458333333329449e+01;2.557708333333329875e+01;8.000000000000000000e+00
6.156428571428570251e+01;3.363333333333329733e+01;7.396904761904760051e+01;2.715476190476190155e+01;7.000000000000000000e+00
5.488703703703699688e+01;3.113333333333330089e+01;6.802407407407409323e+01;2.639259259259259949e+01;9.000000000000000000e+00
8.931886792452830548e+01;2.610188679245279886e+01;7.072777777777780273e+01;2.607592592592590108e+01;9.000000000000000000e+00
7.049166666666670267e+01;3.223333333333329875e+01;7.311666666666670267e+01;2.553333333333329946e+01;6.000000000000000000e+00
8.806851851851850199e+01;2.803333333333329946e+01;6.383703703703699972e+01;2.387222222222219870e+01;9.000000000000000000e+00
5.574444444444439739e+01;3.070740740740739838e+01;6.902037037037040079e+01;2.680000000000000071e+01;9.000000000000000000e+00
6.107619047619039776e+01;3.346666666666659751e+01;7.268095238095230570e+01;2.700714285714289886e+01;7.000000000000000000e+00
7.095303030303030312e+01;2.888787878787880103e+01;7.521515151515150421e+01;2.542272727272730037e+01;1.100000000000000000e+01
7.926041666666669983e+01;2.928125000000000000e+01;6.554583333333330586e+01;2.371666666666670054e+01;8.000000000000000000e+00
7.083095238095239665e+01;3.257857142857140076e+01;7.400000000000000000e+01;2.641428571428570038e+01;7.000000000000000000e+00
5.940476190476189799e+01;3.346428571428570109e+01;7.449523809523809348e+01;2.730000000000000071e+01;7.000000000000000000e+00
7.290238095238099447e+01;3.064285714285719919e+01;7.427142857142860066e+01;2.750000000000000000e+01;7.000000000000000000e+00
5.517380952380950276e+01;3.189047619047619975e+01;7.002380952380950419e+01;2.424761904761900055e+01;7.000000000000000000e+00
7.551874999999999716e+01;3.015833333333329946e+01;7.461875000000000568e+01;2.753125000000000000e+01;8.000000000000000000e+00
7.673958333333330017e+01;2.859166666666670054e+01;7.579791666666669414e+01;2.710000000000000142e+01;8.000000000000000000e+00
5.492222222222220296e+01;3.189074074074069998e+01;7.335370370370370097e+01;2.410000000000000142e+01;9.000000000000000000e+00
6.866818181818179312e+01;2.771515151515150066e+01;7.143076923076920082e+01;2.559846153846149974e+01;1.100000000000000000e+01
5.831805555555560261e+01;3.279444444444440165e+01;7.237777777777779420e+01;2.550833333333330089e+01;1.200000000000000000e+01
6.614285714285709616e+01;3.217857142857140218e+01;7.514285714285709616e+01;2.532619047619050079e+01;7.000000000000000000e+00
8.621969696969699726e+01;2.768636363636359832e+01;7.409848484848480155e+01;2.634090909090910060e+01;1.100000000000000000e+01
5.465833333333330302e+01;3.477685185185190164e+01;7.373809523809519817e+01;2.659904761904759951e+01;1.800000000000000000e+01
7.292857142857140218e+01;3.126904761904760122e+01;7.438292682926829968e+01;2.730000000000000071e+01;7.000000000000000000e+00
7.591875000000000284e+01;2.998541666666670125e+01;7.760208333333329733e+01;2.704583333333329875e+01;8.000000000000000000e+00
7.874629629629629335e+01;2.937962962962960134e+01;7.594444444444440023e+01;2.691851851851849986e+01;9.000000000000000000e+00
6.047291666666669840e+01;3.236458333333330017e+01;7.729166666666669983e+01;2.553125000000000000e+01;8.000000000000000000e+00
7.481904761904759482e+01;3.035000000000000142e+01;7.893095238095240518e+01;2.659761904761910145e+01;7.000000000000000000e+00
8.645694444444440308e+01;2.810277777777779917e+01;7.597777777777780273e+01;2.548888888888890136e+01;1.200000000000000000e+01
7.638333333333329733e+01;3.032333333333329861e+01;7.464777777777780443e+01;2.539000000000000057e+01;1.500000000000000000e+01
5.868999999999999773e+01;3.105166666666670139e+01;7.237833333333330188e+01;2.402166666666670025e+01;1.000000000000000000e+01
8.471428571428569398e+01;2.861190476190479970e+01;7.468809523809530049e+01;2.529523809523810129e+01;7.000000000000000000e+00
9.042407407407409892e+01;2.873148148148149872e+01;7.449629629629629335e+01;2.538333333333330089e+01;9.000000000000000000e+00
7.304999999999999716e+01;3.143431372549019898e+01;7.473921568627450540e+01;2.566078431372550028e+01;1.700000000000000000e+01
8.565666666666669471e+01;2.855333333333329904e+01;7.890999999999999659e+01;2.600000000000000000e+01;5.000000000000000000e+00
7.566041666666670551e+01;3.012708333333329946e+01;7.722291666666670551e+01;2.687916666666669840e+01;8.000000000000000000e+00
9.144861111111110574e+01;2.717361111111110006e+01;7.593098591549299670e+01;2.529859154929580001e+01;1.200000000000000000e+01
6.771875000000000000e+01;3.117291666666670125e+01;7.146666666666669698e+01;2.554374999999999929e+01;8.000000000000000000e+00
6.866969696969700010e+01;2.961515151515149924e+01;7.536212121212119541e+01;2.535000000000000142e+01;1.100000000000000000e+01
7.526296296296290222e+01;3.067222222222219941e+01;7.270370370370369528e+01;2.543333333333330160e+01;9.000000000000000000e+00
5.840087719298239932e+01;3.377719298245609991e+01;7.452192982456139703e+01;2.721315789473679914e+01;1.900000000000000000e+01
7.385625000000000284e+01;2.929374999999999929e+01;7.465000000000000568e+01;2.759583333333329946e+01;8.000000000000000000e+00
9.304629629629630472e+01;2.589629629629629903e+01;7.800370370370370665e+01;2.730000000000000071e+01;9.000000000000000000e+00
5.557000000000000028e+01;3.091666666666669983e+01;6.879333333333329392e+01;2.669333333333329961e+01;1.000000000000000000e+01
6.970714285714289815e+01;3.201428571428569825e+01;7.456428571428570251e+01;2.739999999999999858e+01;7.000000000000000000e+00
5.595740740740740193e+01;3.078333333333329946e+01;6.917592592592589540e+01;2.680925925925929931e+01;9.000000000000000000e+00
6.304242424242419673e+01;2.926666666666670125e+01;7.254848484848480439e+01;2.405000000000000071e+01;1.100000000000000000e+01
9.400000000000000000e+01;2.576969696969700152e+01;7.670303030303030312e+01;2.551212121212120110e+01;1.100000000000000000e+01
8.774444444444439739e+01;2.701111111111109864e+01;7.591944444444439455e+01;2.660000000000000142e+01;6.000000000000000000e+00
8.634000000000000341e+01;2.769166666666669840e+01;7.535999999999999943e+01;2.654666666666669883e+01;1.000000000000000000e+01
8.800000000000000000e+01;2.652916666666670054e+01;7.676666666666669414e+01;2.666458333333330089e+01;8.000000000000000000e+00
8.406428571428570251e+01;2.709880952380949992e+01;7.622857142857139934e+01;2.533571428571429962e+01;1.400000000000000000e+01
7.804999999999999716e+01;3.035238095238090139e+01;7.570714285714289815e+01;2.699761904761910003e+01;7.000000000000000000e+00
7.681063829787230191e+01;2.869574468085109942e+01;7.587083333333329449e+01;2.693958333333329946e+01;8.000000000000000000e+00
9.258735632183909559e+01;2.547011494252869923e+01;7.036888888888890392e+01;2.506333333333330060e+01;1.600000000000000000e+01
6.769259259259260375e+01;3.103148148148149943e+01;7.179074074074070211e+01;2.548333333333329875e+01;9.000000000000000000e+00
7.604629629629630472e+01;2.962407407407410176e+01;7.600370370370370665e+01;2.778518518518519897e+01;9.000000000000000000e+00
8.452222222222219727e+01;2.808703703703699972e+01;6.822407407407409607e+01;2.391111111111110077e+01;9.000000000000000000e+00
7.633565891472869680e+01;2.840581395348840132e+01;7.505564202334629442e+01;2.527392996108950030e+01;4.300000000000000000e+01
6.544743589743589496e+01;3.214615384615380123e+01;6.153974358974360115e+01;2.405384615384620162e+01;1.300000000000000000e+01
8.768125000000000568e+01;2.603958333333330089e+01;7.646875000000000000e+01;2.698750000000000071e+01;8.000000000000000000e+00
7.970499999999999829e+01;2.846499999999999986e+01;6.931000000000000227e+01;2.578500000000000014e+01;1.000000000000000000e+01
6.934166666666659751e+01;3.145833333333330017e+01;7.407500000000000284e+01;2.730000000000000071e+01;6.000000000000000000e+00
9.313333333333329733e+01;2.596999999999999886e+01;7.734833333333330074e+01;2.729500000000000171e+01;1.000000000000000000e+01
6.212407407407410176e+01;3.187222222222219870e+01;6.985370370370370097e+01;2.578703703703699901e+01;9.000000000000000000e+00
9.233939393939390072e+01;2.574848484848480012e+01;7.859848484848480155e+01;2.729545454545460004e+01;1.100000000000000000e+01
7.039404761904759766e+01;2.960714285714290028e+01;7.600238095238090352e+01;2.536904761904759908e+01;1.400000000000000000e+01
9.494255319148939520e+01;2.566382978723400043e+01;7.752083333333330017e+01;2.720416666666670125e+01;8.000000000000000000e+00
5.773749999999999716e+01;3.254375000000000284e+01;6.500624999999999432e+01;2.608958333333330160e+01;8.000000000000000000e+00
8.115185185185180217e+01;2.875370370370369955e+01;7.564444444444450255e+01;2.661296296296299957e+01;9.000000000000000000e+00
7.066666666666669983e+01;3.125555555555549958e+01;7.481944444444440023e+01;2.719999999999999929e+01;6.000000000000000000e+00
6.726666666666669414e+01;3.111666666666669911e+01;7.306250000000000000e+01;2.556041666666670054e+01;8.000000000000000000e+00
6.588888888888889994e+01;3.092592592592589895e+01;7.444583333333329733e+01;2.541874999999999929e+01;8.000000000000000000e+00
7.601874999999999716e+01;2.987291666666670054e+01;7.588541666666669983e+01;2.777291666666669911e+01;8.000000000000000000e+00
9.140000000000000568e+01;2.701111111111109864e+01;7.589305555555560545e+01;2.534166666666670054e+01;1.200000000000000000e+01
7.260925925925930358e+01;3.148703703703699830e+01;7.351851851851850483e+01;2.644629629629629974e+01;9.000000000000000000e+00
9.331944444444440023e+01;2.544074074074070069e+01;7.552870370370369812e+01;2.533240740740739838e+01;1.800000000000000000e+01
7.599791666666669698e+01;2.988958333333329875e+01;7.666041666666670551e+01;2.664166666666670125e+01;8.000000000000000000e+00
6.217884615384620162e+01;3.185769230769230020e+01;7.455094339622640121e+01;2.534150943396230105e+01;9.000000000000000000e+00
5.508703703703699972e+01;3.177407407407410034e+01;7.259444444444440592e+01;2.406296296296299886e+01;9.000000000000000000e+00
6.100666666666670324e+01;2.849333333333330032e+01;7.072499999999999432e+01;2.410833333333329875e+01;1.000000000000000000e+01
6.061818181818180307e+01;2.881212121212119825e+01;6.766818181818179312e+01;2.419848484848479941e+01;1.100000000000000000e+01
7.208124999999999716e+01;3.112916666666669840e+01;7.251666666666669414e+01;2.541250000000000142e+01;8.000000000000000000e+00
8.918999999999999773e+01;2.798666666666670011e+01;7.234833333333330074e+01;2.435999999999999943e+01;1.000000000000000000e+01
7.177424242424240219e+01;2.873484848484849863e+01;7.482424242424239935e+01;2.540151515151519845e+01;1.100000000000000000e+01
8.420000000000000284e+01;2.902708333333330160e+01;7.462708333333330302e+01;2.653541666666669840e+01;8.000000000000000000e+00
8.994485981308409350e+01;2.611588785046729910e+01;7.700925925925929505e+01;2.723333333333329875e+01;1.800000000000000000e+01
6.987916666666670551e+01;3.047500000000000142e+01;7.263124999999999432e+01;2.556666666666669840e+01;8.000000000000000000e+00
9.332307692307689706e+01;2.700512820512820156e+01;7.694615384615380549e+01;2.533333333333330017e+01;1.300000000000000000e+01
9.481458333333330302e+01;2.536666666666669911e+01;7.664166666666669414e+01;2.723333333333329875e+01;8.000000000000000000e+00
8.772619047619049581e+01;2.745714285714290170e+01;7.605952380952379599e+01;2.727619047619050008e+01;7.000000000000000000e+00
8.543703703703700114e+01;2.819444444444440023e+01;6.300740740740739909e+01;2.421481481481480103e+01;9.000000000000000000e+00
8.595000000000000284e+01;2.875000000000000000e+01;7.891111111111109722e+01;2.583888888888889923e+01;9.000000000000000000e+00
7.489583333333330017e+01;3.004791666666670125e+01;7.870000000000000284e+01;2.670416666666670125e+01;8.000000000000000000e+00
5.925666666666670324e+01;3.378333333333330302e+01;7.012413793103449677e+01;2.531034482758619930e+01;5.000000000000000000e+00
5.692499999999999716e+01;3.403333333333330302e+01;7.470277777777779704e+01;2.701388888888889994e+01;6.000000000000000000e+00
7.641219512195119989e+01;2.964634146341460053e+01;6.907619047619050434e+01;2.576666666666670125e+01;7.000000000000000000e+00
8.107291666666669983e+01;2.876249999999999929e+01;7.558085106382979745e+01;2.653404255319150096e+01;8.000000000000000000e+00
8.854722222222220296e+01;2.744444444444440023e+01;7.649722222222220580e+01;2.544583333333330089e+01;1.200000000000000000e+01
8.593333333333329449e+01;2.945238095238099874e+01;7.224285714285720417e+01;2.623809523809520172e+01;7.000000000000000000e+00
6.074666666666669812e+01;2.869333333333329961e+01;6.968000000000000682e+01;2.428166666666669826e+01;1.000000000000000000e+01
8.917878787878790092e+01;2.606818181818179880e+01;7.749545454545450696e+01;2.727121212121209837e+01;1.100000000000000000e+01
9.135047619047620060e+01;2.690333333333330046e+01;7.626698564593300489e+01;2.531291866028709947e+01;3.500000000000000000e+01
6.800000000000000000e+01;3.097708333333330089e+01;7.152708333333329449e+01;2.551458333333329875e+01;8.000000000000000000e+00
8.902222222222219727e+01;2.790185185185179861e+01;7.184444444444440592e+01;2.495370370370369884e+01;9.000000000000000000e+00
6.064347826086959969e+01;3.254347826086959827e+01;7.675208333333330302e+01;2.554791666666670125e+01;8.000000000000000000e+00
8.497142857142860350e+01;2.805000000000000071e+01;7.123730158730160156e+01;2.557539682539680115e+01;2.100000000000000000e+01
6.783484848484849294e+01;2.787424242424240006e+01;7.211666666666670267e+01;2.522272727272730108e+01;1.100000000000000000e+01
8.625454545454549304e+01;2.819090909090909847e+01;6.261212121212120252e+01;2.419090909090909847e+01;1.100000000000000000e+01
5.579166666666669983e+01;3.407500000000000284e+01;7.252777777777779988e+01;2.604166666666669983e+01;6.000000000000000000e+00
8.474310344827590313e+01;2.871034482758620143e+01;7.938793103448280419e+01;2.633908045977009849e+01;2.900000000000000000e+01
6.646666666666669698e+01;3.269444444444449971e+01;7.326388888888889994e+01;2.530555555555559977e+01;6.000000000000000000e+00
8.997361111111109722e+01;2.739583333333330017e+01;7.524861111111110290e+01;2.536805555555559977e+01;1.200000000000000000e+01
6.258645833333329733e+01;3.222916666666669983e+01;7.274905660377359595e+01;2.591320754716980090e+01;1.600000000000000000e+01
7.627555555555549915e+01;3.057777777777780059e+01;7.489111111111110120e+01;2.725555555555559906e+01;1.500000000000000000e+01
5.898333333333329875e+01;3.357222222222220154e+01;7.115000000000000568e+01;2.535833333333329875e+01;6.000000000000000000e+00
8.931851851851850199e+01;2.601851851851850128e+01;7.045555555555560545e+01;2.571111111111110148e+01;9.000000000000000000e+00
8.343500000000000227e+01;2.868333333333330160e+01;7.670166666666669641e+01;2.525333333333329833e+01;1.000000000000000000e+01
6.256222222222220353e+01;3.235888888888889880e+01;7.409777777777779306e+01;2.543555555555559877e+01;1.500000000000000000e+01
9.172916666666669983e+01;2.688333333333330089e+01;7.679166666666669983e+01;2.535000000000000142e+01;1.200000000000000000e+01
7.342395833333330302e+01;3.115729166666670125e+01;7.615625000000000000e+01;2.710000000000000142e+01;1.600000000000000000e+01
8.054999999999999716e+01;3.017380952380949921e+01;6.314523809523809916e+01;2.396666666666670054e+01;7.000000000000000000e+00
8.646500000000000341e+01;2.768499999999999872e+01;7.486833333333329676e+01;2.646000000000000085e+01;1.000000000000000000e+01
7.474166666666670267e+01;3.111666666666669911e+01;7.546944444444440592e+01;2.610555555555560048e+01;6.000000000000000000e+00
7.753518518518519897e+01;3.056851851851849844e+01;7.703148148148150653e+01;2.627777777777779988e+01;9.000000000000000000e+00
5.424374999999999858e+01;3.102291666666669911e+01;6.854375000000000284e+01;2.660000000000000142e+01;8.000000000000000000e+00
9.468115942028990162e+01;2.717101449275359926e+01;7.548153846153850566e+01;2.607076923076920139e+01;1.200000000000000000e+01
5.633888888888890278e+01;3.400555555555560261e+01;7.324722222222220580e+01;2.635000000000000142e+01;6.000000000000000000e+00
7.645624999999999716e+01;3.173541666666670125e+01;7.141458333333329733e+01;2.566666666666669983e+01;8.000000000000000000e+00
5.985238095238099731e+01;3.224761904761909648e+01;7.366666666666669983e+01;2.544285714285710043e+01;7.000000000000000000e+00
6.645692307692310408e+01;2.858615384615389843e+01;7.231060606060610496e+01;2.410000000000000142e+01;1.100000000000000000e+01
8.978166666666669471e+01;2.603999999999999915e+01;6.500677966101690686e+01;2.616779661016949987e+01;1.000000000000000000e+01
8.843888888888889710e+01;2.615555555555560119e+01;7.688611111111110574e+01;2.669444444444449971e+01;6.000000000000000000e+00
5.358095238095239665e+01;3.195238095238099874e+01;7.006904761904759482e+01;2.403809523809519888e+01;7.000000000000000000e+00
6.860384615384620588e+01;3.272435897435899932e+01;7.183076923076920650e+01;2.604102564102570128e+01;1.300000000000000000e+01
6.125925925925930215e+01;2.850370370370369955e+01;7.029999999999999716e+01;2.414444444444439952e+01;9.000000000000000000e+00
6.574791666666669698e+01;3.171041666666669911e+01;7.343958333333330302e+01;2.555624999999999858e+01;8.000000000000000000e+00
7.307435897435900074e+01;3.125833333333330089e+01;7.370448717948720230e+01;2.553717948717950037e+01;2.600000000000000000e+01
8.872037037037040363e+01;2.789259259259259949e+01;7.674230769230770477e+01;2.565961538461539959e+01;9.000000000000000000e+00
7.203968253968260171e+01;3.166587301587300018e+01;7.343809523809520101e+01;2.553492063492059927e+01;2.100000000000000000e+01
5.525476190476189942e+01;3.386904761904759908e+01;7.207380952380950134e+01;2.555714285714289957e+01;7.000000000000000000e+00
6.746999999999999886e+01;2.802833333333330046e+01;7.374333333333329676e+01;2.474333333333330032e+01;1.000000000000000000e+01
7.909444444444440592e+01;3.052592592592590037e+01;7.655185185185189312e+01;2.591851851851849986e+01;9.000000000000000000e+00
6.128518518518519897e+01;2.854629629629630116e+01;7.020740740740740193e+01;2.412962962962960134e+01;9.000000000000000000e+00
7.546296296296300454e+01;3.052592592592590037e+01;7.338888888888889994e+01;2.534444444444439881e+01;9.000000000000000000e+00
5.360476190476190084e+01;3.184523809523809845e+01;6.769761904761909932e+01;2.402380952380950063e+01;7.000000000000000000e+00
8.197727272727270531e+01;2.822727272727270176e+01;7.085454545454550157e+01;2.563636363636360116e+01;1.100000000000000000e+01
8.920925925925919842e+01;2.583703703703699972e+01;7.687777777777779420e+01;2.719814814814809978e+01;9.000000000000000000e+00
7.952666666666669926e+01;2.855000000000000071e+01;6.918999999999999773e+01;2.583999999999999986e+01;1.000000000000000000e+01
5.673571428571430175e+01;3.316071428571429891e+01;7.219047619047620401e+01;2.550476190476189942e+01;1.400000000000000000e+01
7.450000000000000000e+01;2.934912280701750120e+01;7.161140350877190031e+01;2.546754385964910128e+01;1.900000000000000000e+01
6.813124999999999432e+01;3.069791666666669983e+01;7.311666666666670267e+01;2.555000000000000071e+01;8.000000000000000000e+00
8.640909090909090651e+01;2.812467532467530162e+01;6.279615384615379980e+01;2.398333333333329875e+01;1.300000000000000000e+01
7.851250000000000284e+01;3.026875000000000071e+01;7.688750000000000284e+01;2.615416666666670054e+01;8.000000000000000000e+00
5.696666666666669698e+01;3.164583333333330017e+01;7.096041666666670267e+01;2.400833333333330089e+01;8.000000000000000000e+00
6.154791666666670125e+01;3.200416666666669840e+01;6.874791666666669698e+01;2.582499999999999929e+01;8.000000000000000000e+00
6.970952380952380167e+01;3.019047619047620046e+01;7.259285714285719848e+01;2.538571428571430033e+01;7.000000000000000000e+00
7.958450704225350592e+01;2.952816901408450079e+01;7.504999999999999716e+01;2.547916666666669983e+01;1.200000000000000000e+01
6.391458333333329733e+01;3.162500000000000000e+01;6.453749999999999432e+01;2.639999999999999858e+01;8.000000000000000000e+00
6.269761904761899984e+01;3.177380952380950063e+01;7.270000000000000284e+01;2.563333333333340036e+01;7.000000000000000000e+00
8.761851851851849915e+01;2.762592592592589824e+01;7.700925925925929505e+01;2.633888888888889923e+01;9.000000000000000000e+00
9.467380952380949566e+01;2.554761904761910074e+01;7.752380952380950419e+01;2.719999999999999929e+01;7.000000000000000000e+00
6.497222222222220012e+01;3.234166666666669698e+01;6.070277777777779704e+01;2.408055555555559835e+01;6.000000000000000000e+00
5.732592592592590108e+01;3.055925925925929931e+01;6.945370370370369528e+01;2.700555555555559906e+01;9.000000000000000000e+00
7.436428571428569967e+01;3.077142857142860066e+01;7.502619047619049297e+01;2.714047619047619975e+01;7.000000000000000000e+00
5.898333333333329875e+01;3.363888888888889994e+01;7.452777777777779988e+01;2.727777777777779988e+01;6.000000000000000000e+00
6.344554455445540242e+01;3.319801980198020175e+01;6.821862745098040648e+01;2.461764705882350057e+01;1.700000000000000000e+01
7.708166666666670608e+01;3.021666666666670054e+01;7.464499999999999602e+01;2.560500000000000043e+01;1.000000000000000000e+01
7.528809523809519533e+01;3.030952380952379954e+01;7.675952380952379883e+01;2.545238095238099874e+01;7.000000000000000000e+00
6.168333333333330160e+01;2.833888888888889923e+01;7.015555555555559408e+01;2.411851851851849915e+01;9.000000000000000000e+00
7.546481481481480103e+01;3.072222222222220012e+01;7.823888888888889426e+01;2.653148148148149943e+01;9.000000000000000000e+00
6.599444444444439739e+01;3.101851851851850128e+01;7.054999999999999716e+01;2.571481481481480103e+01;9.000000000000000000e+00
7.639374999999999716e+01;2.870208333333329875e+01;7.594583333333329733e+01;2.683125000000000071e+01;8.000000000000000000e+00
